StoreId,ProductId,Stock
47,29,74
47,30,34
47,31,72
47,32,29
47,33,58
47,34,29
47,35,41
47,36,80
47,37,99
47,38,66
47,39,57
47,40,20
47,41,64
47,42,96
47,43,38
47,44,36
47,45,60
47,46,79
47,47,22
47,48,51
47,49,24
47,50,24
48,1,38
48,2,86
48,3,75
48,4,47
48,5,68
48,6,24
48,7,84
48,8,27
48,9,61
48,10,59
48,11,71
48,12,42
48,13,79
48,14,25
48,15,48
48,16,46
48,17,63
48,18,59
48,19,41
48,20,73
48,21,56
48,22,46
48,23,23
48,24,42
48,25,89
48,26,94
48,27,23
48,28,94
48,29,58
48,30,50
48,31,53
48,32,36
48,33,79
48,34,70
48,35,95
48,36,86
48,37,54
48,38,31
48,39,61
48,40,37
48,41,95
48,42,92
48,43,24
48,44,97
48,45,49
48,46,41
48,47,36
48,48,33
48,49,88
48,50,33
49,1,35
49,2,62
49,3,29
49,4,51
49,5,67
49,6,92
49,7,83
49,8,52
49,9,57
49,10,73
49,11,20
49,12,90
49,13,68
49,14,31
49,15,26
49,16,54
49,17,63
49,18,29
49,19,30
49,20,61
49,21,92
49,22,52
49,23,98
49,24,24
49,25,77
49,26,64
49,27,41
49,28,26
49,29,92
49,30,67
49,31,78
49,32,90
49,33,26
49,34,45
49,35,34
49,36,91
49,37,26
49,38,48
49,39,22
49,40,23
49,41,23
49,42,21
49,43,73
49,44,87
49,45,36
49,46,25
49,47,44
49,48,93
49,49,91
49,50,94
50,1,78
50,2,27
50,3,23
50,4,46
50,5,41
50,6,83
50,7,64
50,8,25
50,9,73
50,10,23
50,11,70
50,12,76
50,13,59
50,14,89
50,15,95
50,16,30
50,17,83
50,18,43
50,19,96
50,20,34
50,21,48
50,22,35
50,23,26
50,24,26
50,25,58
50,26,91
50,27,78
50,28,30
50,29,88
50,30,72
50,31,40
50,32,47
50,33,35
50,34,98
50,35,89
50,36,70
50,37,86
50,38,80
50,39,23
50,40,51
50,41,47
50,42,20
50,43,74
50,44,99
50,45,52
50,46,46
50,47,61
50,48,84
50,49,92
50,50,25
